Student_ID,GitHub_Commits,LeetCode_Solved,LinkedIn_Posts,Blog_Articles,StackOverflow_Reputation,Hackathons_Attended,Preferred_Languages,ML_Certificates,Career_Label
1,102,322,12,5,1324,2,"C++,Python,JS",4,Product Manager
2,435,359,4,8,1266,1,"HTML,SQL",3,DevOps Engineer
3,860,173,0,1,121,0,C++,0,UI/UX Designer
4,270,279,0,4,1170,4,"SQL,C++,CSS",4,Cybersecurity Analyst
5,106,113,17,2,1590,4,"Python,SQL",1,UI/UX Designer
6,71,287,14,3,749,0,HTML,4,AI Engineer
7,700,430,16,9,1379,0,SQL,3,Data Scientist
8,20,341,10,5,684,1,"Python,HTML,JS",1,Data Scientist
9,614,150,16,7,1927,2,"SQL,Go,C++",3,Cybersecurity Analyst
10,121,449,12,0,1756,4,"CSS,Python",1,UI/UX Designer
11,466,126,0,9,1654,1,Go,2,UI/UX Designer
12,214,154,1,7,308,2,"CSS,Java",0,AI Engineer
13,330,489,8,6,694,1,JS,0,Cybersecurity Analyst
14,458,385,2,0,287,4,C++,3,Data Scientist
15,87,473,0,1,306,0,"C++,JS",0,AI Engineer
16,372,272,15,2,1835,0,"CSS,Python",3,DevOps Engineer
17,99,103,5,0,1617,2,"Rust,C++,HTML",3,Cybersecurity Analyst
18,871,416,16,8,1989,3,SQL,3,AI Engineer
19,663,392,4,7,913,2,"JS,HTML",0,AI Engineer
20,130,298,4,1,1746,3,"C++,Python,JS",3,Data Scientist
21,661,245,5,8,661,1,CSS,0,AI Engineer
22,308,175,2,6,548,1,HTML,3,Researcher/Academician
23,769,38,4,8,1375,4,Go,4,Researcher/Academician
24,343,476,4,5,311,3,"Rust,JS",3,Researcher/Academician
25,491,169,9,5,872,4,JS,1,UI/UX Designer
26,413,246,9,3,1082,0,"HTML,CSS",3,UI/UX Designer
27,805,25,18,9,1666,3,"C++,Java,CSS",2,AI Engineer
28,385,354,16,9,923,2,"HTML,Java,SQL",3,Researcher/Academician
29,191,305,13,1,1737,0,"CSS,HTML",1,Data Scientist
30,955,408,8,6,754,0,"JS,Python,C++",1,Researcher/Academician
31,276,407,13,4,34,2,JS,0,Researcher/Academician
32,160,12,0,5,444,0,"CSS,C++",4,DevOps Engineer
33,459,315,18,1,92,3,JS,3,DevOps Engineer
34,313,390,12,4,1973,4,Rust,0,Software Developer
35,21,312,12,9,1982,0,"Rust,Java",4,UI/UX Designer
36,252,35,3,3,1230,3,"Java,HTML",3,Data Scientist
37,747,172,0,8,352,1,"SQL,CSS,JS",2,DevOps Engineer
38,856,19,16,5,902,3,"Go,SQL,Java",3,Researcher/Academician
39,560,320,7,1,1355,4,Java,1,Researcher/Academician
40,474,263,1,0,1840,3,"Rust,C++,Go",1,Software Developer
41,58,493,7,4,861,2,C++,2,Software Developer
42,510,399,6,8,1748,4,Java,0,UI/UX Designer
43,681,141,1,5,158,1,"Go,C++,HTML",4,DevOps Engineer
44,475,459,2,9,1977,2,"Rust,CSS",3,Data Scientist
45,699,370,17,6,956,3,"Python,C++,JS",1,Data Scientist
46,975,470,11,4,23,4,"CSS,JS,Python",0,Product Manager
47,782,142,0,9,403,1,"Go,Java",2,Researcher/Academician
48,189,91,11,5,804,2,"Python,CSS",1,Software Developer
49,957,353,4,4,515,1,"Java,C++,Go",2,Researcher/Academician
50,686,321,16,8,731,3,"CSS,HTML,C++",3,Cybersecurity Analyst
51,957,287,15,5,1387,1,"Java,Python",4,UI/UX Designer
52,562,214,14,7,1405,0,"JS,Rust,Python",1,Researcher/Academician
53,875,446,14,1,531,2,JS,1,AI Engineer
54,566,341,4,8,955,1,"HTML,Python",3,Software Developer
55,243,50,13,4,151,3,C++,0,Researcher/Academician
56,831,152,1,6,1585,3,Rust,4,Data Scientist
57,504,185,10,9,1712,1,SQL,1,UI/UX Designer
58,130,62,18,0,946,3,Java,4,Data Scientist
59,484,189,6,9,607,4,"Rust,Java,SQL",1,AI Engineer
60,818,124,5,4,1640,4,"Go,HTML,CSS",4,Software Developer
61,646,149,1,9,419,4,"HTML,CSS,SQL",2,Cybersecurity Analyst
62,20,313,5,1,1273,0,"JS,Rust,CSS",1,Researcher/Academician
63,840,57,17,5,1140,1,"C++,HTML",4,Researcher/Academician
64,166,341,1,0,865,0,C++,0,AI Engineer
65,273,304,17,2,1535,3,"Python,HTML",2,UI/UX Designer
66,387,179,14,4,1763,0,"HTML,Python,Rust",2,UI/UX Designer
67,600,169,18,3,577,3,"Python,HTML,SQL",0,DevOps Engineer
68,315,325,1,2,334,3,JS,4,Product Manager
69,13,270,19,9,1441,2,SQL,3,Product Manager
70,241,53,5,4,931,4,CSS,0,UI/UX Designer
71,776,490,0,7,1797,3,"Rust,HTML,CSS",4,Software Developer
72,345,443,14,3,294,2,Rust,0,UI/UX Designer
73,564,100,9,0,1961,4,Rust,0,Data Scientist
74,897,480,18,6,754,3,"HTML,C++",1,UI/UX Designer
75,339,263,16,7,1394,3,Go,4,Data Scientist
76,91,52,4,2,185,0,"Go,SQL",3,Product Manager
77,366,59,3,5,1269,0,"Python,C++",1,DevOps Engineer
78,955,491,9,1,636,4,Go,0,DevOps Engineer
79,454,107,16,6,1291,3,"JS,C++,Rust",0,AI Engineer
80,427,4,9,7,1666,1,HTML,0,UI/UX Designer
81,508,102,16,5,1260,0,"Rust,Java,HTML",4,Data Scientist
82,775,195,19,5,529,4,CSS,4,AI Engineer
83,942,261,4,4,1575,3,"HTML,C++",1,UI/UX Designer
84,34,364,1,7,20,3,"SQL,C++",3,DevOps Engineer
85,205,479,5,0,910,1,SQL,1,Product Manager
86,80,371,1,9,1760,4,C++,2,AI Engineer
87,931,349,12,3,866,3,Java,0,Data Scientist
88,561,46,10,3,793,0,"Rust,SQL",0,DevOps Engineer
89,871,354,10,2,1543,1,Go,0,Product Manager
90,387,310,15,2,99,4,Java,1,UI/UX Designer
91,1,423,10,3,751,1,"Python,Go",1,AI Engineer
92,389,307,18,0,477,0,"Rust,CSS",0,Data Scientist
93,565,143,14,1,1622,4,"SQL,Rust",1,Product Manager
94,105,268,15,8,1321,1,HTML,4,UI/UX Designer
95,771,369,10,9,939,2,"HTML,Python",4,Software Developer
96,821,123,15,1,525,0,"SQL,Python,JS",1,UI/UX Designer
97,476,105,7,4,333,0,"Python,SQL",0,DevOps Engineer
98,702,157,3,8,1,0,"Rust,Java,Python",1,AI Engineer
99,401,146,7,8,374,2,"C++,Java,Python",1,Cybersecurity Analyst
100,729,144,3,7,292,2,"C++,HTML,Rust",1,UI/UX Designer
101,555,119,2,0,836,3,HTML,2,Researcher/Academician
102,161,318,2,0,1957,1,"Python,C++,HTML",4,Cybersecurity Analyst
103,201,274,17,8,1004,3,"SQL,JS,Java",3,Cybersecurity Analyst
104,957,91,18,7,552,1,JS,3,AI Engineer
105,995,57,18,9,317,2,CSS,2,AI Engineer
106,269,438,4,8,1525,2,"Java,CSS",1,Data Scientist
107,862,345,17,6,1851,3,"JS,C++",2,DevOps Engineer
108,815,228,9,2,380,4,Rust,2,Data Scientist
109,270,473,5,2,1646,3,"C++,SQL,CSS",0,Software Developer
110,455,116,0,1,13,1,SQL,4,UI/UX Designer
111,461,317,4,4,503,3,"Java,JS",3,AI Engineer
112,726,278,8,2,230,0,HTML,1,Product Manager
113,251,126,11,5,1107,1,"CSS,Java",3,AI Engineer
114,701,392,13,1,129,1,"SQL,CSS",3,AI Engineer
115,295,395,1,2,1766,4,"SQL,Python,JS",4,AI Engineer
116,724,128,16,4,837,2,"CSS,C++,Rust",3,AI Engineer
117,719,57,13,0,1168,1,"C++,SQL",3,Researcher/Academician
118,748,121,12,0,890,2,"SQL,Java,Rust",2,Software Developer
119,337,0,8,9,1880,3,"HTML,JS",4,Product Manager
120,878,238,14,8,27,0,CSS,0,UI/UX Designer
121,52,289,14,6,65,4,"Rust,CSS,Go",1,Cybersecurity Analyst
